placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,tuesday,wednesday,thursday,friday,saturday,sunday,monday,attributes,info
https://www.google.com/maps/place/Mairangi+Bay+Community+Church/data=!4m7!3m6!1s0x6d0d3a3b550290a9:0x793e4b9c57aeb265!8m2!3d-36.7416217!4d174.7470204!16s%2Fg%2F1tjpqpfw!19sChIJqZACVTs6DW0RZbKuV5xLPnk,Mairangi Bay Community Church,4.9,22,Church,"49 Maxwelton Drive, Mairangi Bay, North Shore City 0630, New Zealand","7P5W+9R Mairangi Bay, Auckland, New Zealand",http://www.mairangichurch.org/,+64 9 478 6314,,https://lh5.googleusercontent.com/p/AF1QipOb285RDPktSmQJyfa0nUKTBBC4rPkECd23L7n6=w408-h544-k-no,false,-36.7415625,174.74706250000003,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:00:44.230Z,,,,,,,,,
https://www.google.com/maps/place/Church+Northwest/data=!4m7!3m6!1s0x6d0d3f64eb7b3b51:0xa81469cde7bc66f3!8m2!3d-36.7883223!4d174.6675088!16s%2Fg%2F11ft2y_xc8!19sChIJUTt762Q_DW0R82a8581pFKg,Church Northwest,5.0,3,Church,"Sunderland Lounge Cnr Cinema Rd &, Cutty Sark Road, Hobsonville, Auckland 0616, New Zealand","6M69+M2 Auckland, New Zealand",http://churchnorthwest.nz/,,Closed today,https://lh5.googleusercontent.com/p/AF1QipMVfVC6JQ7dzXIrUg-e7PkbrZ_i21BNy6XLUBPp=w408-h272-k-no,true,-36.7883125,174.66756249999997,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:00:48.680Z,Closed,Closed,Closed,Closed,Closed,10–11:30 AM,Closed,,
https://www.google.com/maps/place/Northcross+Church/data=!4m7!3m6!1s0x6d0d3bafd58e6377:0x7950c8309d928b27!8m2!3d-36.7187006!4d174.7228091!16s%2Fg%2F1tglhhl1!19sChIJd2OO1a87DW0RJ4uSnTDIUHk,Northcross Church,4.6,55,Church,"826a East Coast Road, Oteha, Auckland 0630, New Zealand","7PJF+G4 Auckland, New Zealand",http://northcross.org.nz/,+64 9 478 9549,Open now,https://lh5.googleusercontent.com/p/AF1QipNPy8n6kqG9Dqugun-tkWPU88oKLNDJxSiWBWxt=w408-h306-k-no,true,-36.7186875,174.72281249999997,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:00:54.338Z,9 AM–5 PM,9 AM–5 PM,9 AM–5 PM,9 AM–5 PM,Closed,"10 AM–12 PM, 5:30–7 PM",9 AM–5 PM,,
https://www.google.com/maps/place/North+Shore+Church+of+Christ/data=!4m7!3m6!1s0x6d0d38ede7b06627:0x867327a7fc2dafac!8m2!3d-36.7798963!4d174.7286588!16s%2Fg%2F1w0h7pnw!19sChIJJ2aw5-04DW0RrK8t_Kcnc4Y,North Shore Church of Christ,5.0,3,Church of Christ,"82 Chartwell Avenue, Glenfield, Auckland 0629, New Zealand","6PCH+2F Auckland, New Zealand",http://www.nscoc.com/,+64 9 480 8418,Open now,https://lh5.googleusercontent.com/p/AF1QipMfG2Y2QoF7iUbNNg_SDK6laI75gz85I6GrYRo5=w408-h306-k-no,false,-36.779937499999996,174.72868749999998,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:00:58.460Z,9 AM–8 PM,9 AM–9 PM,9 AM–10 PM,9 AM–11 PM,9 AM–2 AM,9 AM–2 AM,7:30 AM–7:15 PM,,
https://www.google.com/maps/place/Morningside+Church+Of+Christ/data=!4m7!3m6!1s0x6d0d47ab77d612cb:0xc36584ef7c8aa200!8m2!3d-36.8780892!4d174.7359848!16s%2Fg%2F11c2rdz8x5!19sChIJyxLWd6tHDW0RAKKKfO-EZcM,Morningside Church Of Christ,4.4,14,Church of Christ,"42 Leslie Avenue, Sandringham, Auckland 1025, New Zealand","4PCP+Q9 Auckland, New Zealand",http://www.morningsidechurchofchrist.org.nz/,+64 84 92647,,https://lh5.googleusercontent.com/p/AF1QipODPSd17PZZbdsGgGIlQPKUwnDmRdvDvrYQAtq5=w408-h306-k-no,false,-36.8780625,174.73593750000003,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:02.621Z,,,,,,,,,
https://www.google.com/maps/place/St+John%27s+Community+Church/data=!4m7!3m6!1s0x6d730e9dacaced4d:0xe1758f044a8a497b!8m2!3d-36.2677838!4d175.4920225!16s%2Fg%2F11f10ftll_!19sChIJTe2srJ0Oc20Re0mKSgSPdeE,St John's Community Church,,,Christian church,"560 Medland Road, Great Barrier Island / Aotea 0991, New Zealand","PFJR+VR Great Barrier Island / Aotea, New Zealand",,+64 9 942 0323,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OeriJh6Uvbfmq93Mk8CMoQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=14.411397&pitch=0&thumbfov=100,false,-36.2678125,175.49206250000003,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:06.797Z,,,,,,,,,
https://www.google.com/maps/place/Gospel+Light+Bible+Baptist+Church/data=!4m7!3m6!1s0x6d0d4980edebebb1:0x5c72a83abc597e39!8m2!3d-36.8981724!4d174.8105777!16s%2Fg%2F11pc2w4_kw!19sChIJsevr7YBJDW0ROX5ZvDqoclw,Gospel Light Bible Baptist Church,,,Religious organization,"134 Main Highway, Ellerslie, Auckland 1051, New Zealand","4R26+P6 Auckland, New Zealand",http://www.gospellightbbc.org.nz/,+64 21 125 3446,Closed today,https://lh5.googleusercontent.com/p/AF1QipMikyachC2bSVFqs1oIJgOTUkum4SAlUyeh3LDs=w800-h240-k-no,true,-36.8981875,174.8105625,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:11.088Z,Closed,7–9 PM,Closed,Closed,Closed,9 AM–6:30 PM,Closed,,
https://www.google.com/maps/place/Rangiatea+Church/data=!4m7!3m6!1s0x6d4090e5f46e8395:0xd1663b5612079a42!8m2!3d-40.7500076!4d175.1375122!16s%2Fm%2F0k3p7qr!19sChIJlYNu9OWQQG0RQpoHElY7ZtE,Rangiatea Church,4.8,30,Church,"33 Te Rauparaha Street, Ōtaki 5512, New Zealand","64XQ+X2 Ōtaki, New Zealand",,+64 6 364 6838,Open now,https://lh5.googleusercontent.com/p/AF1QipOvhdaT9gm2E2TiG8DBPJmjhtxaiolpJ0IPexHr=w408-h272-k-no,false,-40.7500625,175.13756250000006,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:15.527Z,9:30 AM–1:30 PM,9:30 AM–1:30 PM,9:30 AM–1:30 PM,9:30 AM–1:30 PM,Closed,9–10:30 AM,9:30 AM–1:30 PM,,
"https://www.google.com/maps/place/Grey+Lynn+Presbyterian+Church.+Tokelau,Tuvalu,+Samoa/data=!4m7!3m6!1s0x6d0d47a4418cfb43:0x25e445e8f1f0aa08!8m2!3d-36.8662104!4d174.7383819!16s%2Fg%2F11gdrs297f!19sChIJQ_uMQaRHDW0RCKrw8ehF5CU","Grey Lynn Presbyterian Church. Tokelau,Tuvalu, Samoa",5.0,7,Presbyterian church,"487 Great North Road, Grey Lynn, Auckland 1021, New Zealand","4PMQ+G9 Auckland, New Zealand",,+64 9 376 6001,,https://lh5.googleusercontent.com/p/AF1QipNgllyhlrVudlPPV0aoi3F-aDWC_ZkGs4UqSkXk=w408-h544-k-no,false,-36.8661875,174.73843750000003,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:21.360Z,,,,,,,,,
"https://www.google.com/maps/place/LINK+VINEYARD+CHURCH/@-36.914131,174.6793069,17z/data=!3m1!4b1!4m6!3m5!1s0x6d0d410716d784ef:0x82afed1476bfd2e1!8m2!3d-36.914131!4d174.6793069!16s%2Fg%2F11h1s3qh76",LINK VINEYARD CHURCH,,,Church,"2A Seabrook Avenue, New Lynn, Auckland 0600, New Zealand","3MPH+8P Auckland, New Zealand",,,Closed today,,false,-36.91418750000001,174.67931249999998,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:28.136Z,Closed,Closed,Closed,Closed,Closed,10 AM–12 PM,Closed,,
"https://www.google.com/maps/place/Iglesia+Ni+Cristo+-+Taupo,+New+Zealand/@-38.7200813,176.0876079,17z/data=!3m1!4b1!4m6!3m5!1s0x6d6bf0ba1e34f325:0xf3ad5037bd883818!8m2!3d-38.7200813!4d176.0876079!16s%2Fg%2F11g8ycn5gf","Iglesia Ni Cristo - Taupo, New Zealand",,,Church of Christ,"Waiora House Community Hall, 129 Spa Rd, Taupō 3330, New Zealand","73HQ+X2 Taupō, New Zealand",http://iglesianicristo.net/,+64 7 378 9240,,,false,-38.7200625,176.08756250000005,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:34.176Z,,,,,,,,,
"https://www.google.com/maps/place/Christ+Church,+Russell/data=!4m7!3m6!1s0x6d0ba56832e8c387:0xb02faae927947f34!8m2!3d-35.2630282!4d174.1234655!16s%2Fg%2F11clgkcx3w!19sChIJh8PoMmilC20RNH-UJ-mqL7A","Christ Church, Russell",4.7,119,Anglican church,"1 Church Street, Russell 0202, New Zealand","P4PF+Q9 Russell, New Zealand",,+64 27 206 0981,Closed today,https://lh5.googleusercontent.com/p/AF1QipO_o5Hu72IaXaB-nivbbAQUEo-gImT2XHwhQyb6=w426-h240-k-no,false,-35.263062500000004,174.12343750000002,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:38.637Z,Closed,Closed,Closed,Closed,Closed,10:30 AM–12 PM,Closed,,
https://www.google.com/maps/place/C3+Church/data=!4m7!3m6!1s0x6d0d48e19cfa9713:0xdcb5c830c3ec20ea!8m2!3d-36.9010111!4d174.8126702!16s%2Fg%2F1tdc9_8n!19sChIJE5f6nOFIDW0R6iDswzDItdw,C3 Church,4.6,48,Christian church,"20 Cawley Street, Ellerslie, Auckland 1051, New Zealand","3RX7+H3 Auckland, New Zealand",http://www.c3church.org.nz/,+64 9 579 1716,Open now,https://lh5.googleusercontent.com/p/AF1QipO44GK9lJs6acmGx5uud95C_SJkw8jG31sGk3bM=w426-h240-k-no,true,-36.9010625,174.81268750000004,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:43.100Z,8:30 AM–4:30 PM,8:30 AM–4:30 PM,8:30 AM–4:30 PM,8:30 AM–4:30 PM,Closed,"10 AM–12 PM, 6–8 PM",8:30 AM–4:30 PM,,
https://www.google.com/maps/place/Northgate+Baptist+Church/data=!4m7!3m6!1s0x6d0d230b264b94ab:0x9fdc174d4716e5b7!8m2!3d-36.622701!4d174.6680828!16s%2Fg%2F11fzbvskrn!19sChIJq5RLJgsjDW0Rt-UWR00X3J8,Northgate Baptist Church,4.7,20,Church,"6 Hibiscus Coast Highway, Silverdale 0993, New Zealand","9MG9+W6 Silverdale, New Zealand",http://www.northgate.org.nz/,+64 800 400 923,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TpFdvxGrDGhOPPR9LzAEZg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=0.8440175&pitch=0&thumbfov=100,true,-36.622687500000005,174.66806249999996,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:47.115Z,10 AM–12 PM,10 AM–12 PM,10 AM–12 PM,10 AM–12 PM,Closed,10–11:30 AM,10 AM–12 PM,,
https://www.google.com/maps/place/St+John+The+Baptist+Anglican+Church/data=!4m7!3m6!1s0x6d0bc6ce8a94d897:0xfe25a53a2f8904b9!8m2!3d-35.3165823!4d173.8749961!16s%2Fg%2F1ptygltm9!19sChIJl9iUis7GC20RuQSJLzqlJf4,St John The Baptist Anglican Church,4.3,3,Anglican church,"344 Te Ahu Ahu Road, Waimate North 0472, New Zealand","MVMF+9X Waimate North, New Zealand",https://waimatenorthparish.org.nz/,+64 9 403 7481,,https://lh5.googleusercontent.com/p/AF1QipNaMjLWUWwRCrKYnUSuoYEz7eOf8sAm5dZjkhjY=w408-h306-k-no,false,-35.3165625,173.8749375,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:51.165Z,,,,,,,,,
https://www.google.com/maps/place/Church+of+Christ+New+Zealand/data=!4m7!3m6!1s0x6d6dda8be59aa293:0x75126c7c2079416d!8m2!3d-37.7289306!4d176.1302331!16s%2Fg%2F1tff36v1!19sChIJk6Ka5YvabW0RbUF5IHxsEnU,Church of Christ New Zealand,3.5,2,Church,"1400 Cameron Road, Greerton, Tauranga 3112, New Zealand","74CJ+C3 Tauranga, New Zealand",https://church-of-christ.org/cb-profile/userslist/141-new-zealand.html,+64 7 541 0388,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7XByMmXmMKaTAho7_JblQQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=142.09343&pitch=0&thumbfov=100,false,-37.7289375,176.13018750000003,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:01:55.466Z,,,,,,,,,
https://www.google.com/maps/place/Windsor+Park+Baptist+Church/data=!4m7!3m6!1s0x6d0d3a3044635b7f:0x49344ea09c0d49bf!8m2!3d-36.7393628!4d174.7402604!16s%2Fg%2F1thxwdg0!19sChIJf1tjRDA6DW0Rv0kNnKBONEk,Windsor Park Baptist Church,4.5,100,Baptist church,"550 East Coast Road, Mairangi Bay, Auckland 0732, New Zealand","7P6R+74 Auckland, New Zealand",http://www.windsorpark.org.nz/,+64 9 477 0002,Open now,https://lh5.googleusercontent.com/p/AF1QipMq0fvF3qvIUyNDtn5Du7X_u_cAW8VUfrkhHtG-=w408-h271-k-no,true,-36.739312500000004,174.74031250000002,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:00.357Z,9 AM–3 PM,9 AM–3 PM,9 AM–3 PM,9 AM–3 PM,Closed,9:30–11 AM,9 AM–3 PM,,
"https://www.google.com/maps/place/Baptist+Churches+of+New+Zealand/@-36.904678,174.8087943,17z/data=!3m1!4b1!4m6!3m5!1s0x6d0d48de4fa8bf5b:0xb5584486760b6d3!8m2!3d-36.904678!4d174.8087943!16s%2Fg%2F1tgh7rkh",Baptist Churches of New Zealand,,2,Baptist church,"Penrose, Auckland 1061, New Zealand","3RW5+4G Auckland, New Zealand",https://www.baptist.org.nz/,+64 9 526 0333,,,false,-36.9046875,174.80881250000004,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:06.432Z,,,,,,,,,
https://www.google.com/maps/place/St+Pauls+M%C4%81ori+Anglican+Church/data=!4m7!3m6!1s0x6d72f9c85b202045:0xbce741bad2b34ac8!8m2!3d-36.6735526!4d175.550051!16s%2Fg%2F11pz8pn7r2!19sChIJRSAgW8j5cm0RyEqz0rpB57w,St Pauls Māori Anglican Church,4.0,1,Church,"1361 Kennedy Bay Road, Kennedy Bay 3583, New Zealand","8HG2+H2 Kennedy Bay, New Zealand",,+64 22 370 5991,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BQm8oy4DqIUfqcDEFlmEFA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=290.69083&pitch=0&thumbfov=100,false,-36.6735625,175.55006250000002,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:10.654Z,Closed,Closed,Closed,Closed,Closed,11 AM–12 PM,Closed,,
https://www.google.com/maps/place/Holy+Trinity/data=!4m7!3m6!1s0x6d0d37c516b0f2a3:0xb88e99559dd81362!8m2!3d-36.8276548!4d174.8028344!16s%2Fg%2F1td8z9fk!19sChIJo_KwFsU3DW0RYhPYnVWZjrg,Holy Trinity,4.6,32,Anglican church,"20 Church Street, Devonport, Auckland 0624, New Zealand","5RC3+W4 Auckland, New Zealand",http://www.holytrinity.gen.nz/,+64 9 445 0378,,https://lh5.googleusercontent.com/p/AF1QipMJLmI16etlrVegEsUeN-ybDLES2_LYAeryKYIV=w408-h330-k-no,false,-36.8276875,174.80281250000002,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:14.892Z,,,,,,,,,
https://www.google.com/maps/place/Minniesdale+Chapel/data=!4m7!3m6!1s0x6d0cfa8659532e15:0x740fa8ba9bd04dc!8m2!3d-36.3140186!4d174.3996421!16s%2Fg%2F11ckkyrndk!19sChIJFS5TWYb6DG0R3AS9qYv6QAc,Minniesdale Chapel,4.7,23,Church,"59 Shegadeen Road, Wharehine 0973, New Zealand","M9PX+9V Wharehine, New Zealand",http://www.minniesdale.com/,+64 210 273 0781,,https://lh5.googleusercontent.com/p/AF1QipNPP9YqsM_N-80XXViWZwSXLuvieXsl0G8gSMCo=w408-h306-k-no,false,-36.314062500000006,174.39968750000003,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:18.857Z,,,,,,,,,
https://www.google.com/maps/place/Gracecity+Church/data=!4m7!3m6!1s0x6d0d49e7d5088e49:0x824d357982545950!8m2!3d-36.8882064!4d174.7942199!16s%2Fg%2F11mhymmvbw!19sChIJSY4I1edJDW0RUFlUgnk1TYI,Gracecity Church,5.0,20,Church,"17 Marewa Road, Greenlane, Auckland 1051, New Zealand","4Q6V+PM Auckland, New Zealand",http://www.gracecity.nz/,+64 9 274 4242,Open now,https://lh5.googleusercontent.com/p/AF1QipNRQGvRgu-NuH5QivvZe9sPu6dtEDwey21Ytkew=w523-h240-k-no,false,-36.8881875,174.79418750000002,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:24.033Z,9 AM–4 PM,9 AM–4 PM,9 AM–4 PM,9 AM–4 PM,Closed,Closed,9 AM–4 PM,,
https://www.google.com/maps/place/Baptist+Churches+Of+New+Zealand/data=!4m7!3m6!1s0x6d0d521a4a2d515f:0xbcbf47e894b30b5c!8m2!3d-37.0296176!4d174.8649024!16s%2Fg%2F1vqmjk77!19sChIJX1EtShpSDW0RXAuzlOhHv7w,Baptist Churches Of New Zealand,4.5,4,Baptist church,"83 Maplesden Drive, Clendon Park, Auckland 2103, New Zealand","XVC7+5X Auckland, New Zealand",https://www.baptist.org.nz/,+64 9 266 0209,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yX8Qzh1utLNL98DLSIINZQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=45.400284&pitch=0&thumbfov=100,false,-37.0295625,174.8649375,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:28.262Z,,,,,,,,,
https://www.google.com/maps/place/The+Church+of+Jesus+Christ+of+Latter-day+Saints/data=!4m7!3m6!1s0x6d0b8e76a2b30aed:0x9e862e434ee48b49!8m2!3d-35.6203356!4d174.0190946!16s%2Fg%2F11b6hzvvzs!19sChIJ7QqzonaOC20RSYvkTkMuhp4,The Church of Jesus Christ of Latter-day Saints,5.0,2,Christian church,"3242 Pipiwai Road, Te Horo, Northland 0478, New Zealand","92H9+VJ Pipiwai, New Zealand",https://local.churchofjesuschrist.org/nz/te-horo/3242-pipiwai-road?y_source=1_MzAwNjIyODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+64 21 854 906,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-rlvtbEDQ4E2QCAtiCCWpw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.32572&pitch=0&thumbfov=100,true,-35.6203125,174.01906250000002,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:32.250Z,Closed,Closed,Closed,Closed,Closed,10 AM–12 PM,Closed,,
"https://www.google.com/maps/place/St+John+the+Evangelist/@-41.1702337,175.982142,17z/data=!3m1!4b1!4m6!3m5!1s0x6d414ba7faa4f61b:0x62c541e8c0c6c5ed!8m2!3d-41.1702337!4d175.982142!16s%2Fg%2F11c67w61s7",St John the Evangelist,,,Anglican church,"2730 Homewood Road, Homewood 5872, New Zealand","RXHJ+WV Homewood, New Zealand",,,,,false,-41.170187500000004,175.98218749999995,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:38.386Z,,,,,,,,,
https://www.google.com/maps/place/St+John+the+Baptist+Catholic+Church/data=!4m7!3m6!1s0x6d0d480e91cbc425:0x541e68c58463b2ca!8m2!3d-36.855047!4d174.7803969!16s%2Fg%2F11b6yjy5p8!19sChIJJcTLkQ5IDW0RyrJjhMVoHlQ,St John the Baptist Catholic Church,4.8,66,Catholic church,"212 Parnell Road, Parnell, Auckland 1052, New Zealand","4QVJ+X5 Auckland, New Zealand",http://www.parnellcatholic.org.nz/,+64 9 373 3132,Open now,https://lh5.googleusercontent.com/p/AF1QipNkR0cNMjdECkdPoqCq-iImY8QW4sda8v-lN18K=w408-h905-k-no,false,-36.8550625,174.7804375,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:42.789Z,8 AM–8:30 PM,8 AM–8:30 PM,8 AM–8:30 PM,8 AM–8:30 PM,"9–9:30 AM, 5–6 PM","7–8 AM, 9:30–10:30 AM",12:10–12:40 PM,,
https://www.google.com/maps/place/St.+John%27s+Anglican+Church/data=!4m7!3m6!1s0x6d402fb24f197ccf:0x95fe32f5e2cc77c6!8m2!3d-40.0298559!4d175.4762747!16s%2Fg%2F11b6fkcxl9!19sChIJz3wZT7IvQG0RxnfM4vUy_pU,St. John's Anglican Church,4.5,2,Anglican church,"Porewa Road, Marton 4787, New Zealand","XFCG+3G Marton, New Zealand",https://www.anglican.org.nz/,,,https://lh5.googleusercontent.com/p/AF1QipO8dJk8ZY-xoZ0h1PfBK2oZQeZFZgzC0bhYpDVK=w408-h271-k-no,false,-40.0298125,175.4763125,"https://www.google.com/maps/search/churches+near+North+Island,+New+Zealand/@-38.4231251,174.681506,7.5z/data=!4m2!2m1!6e1",2023-04-11T00:02:47.692Z,,,,,,,,,
